feature,group,avgExpr,logFC,statistic,auc,pval,padj,pct_in,pct_out
Cd79a,0,2.389410564,2.130802607,50089217.5,0.942524179,0,0,96.0465583,14.53352086
Ebf1,0,2.797170723,2.072622547,49274203,0.927188126,0,0,98.61529199,38.35911861
Cd74,0,4.588738061,3.294674841,49225012,0.926262504,0,0,99.95986354,56.83075481
H2-Aa,0,3.860334204,2.989969137,49160085.5,0.925040788,0,0,99.65884006,41.51898734
H2-Ab1,0,3.639969821,2.797253591,48879221,0.919755787,0,0,99.61870359,41.10642288
H2-Eb1,0,3.394457855,2.652649493,48763712,0.917582264,0,0,99.35781658,35.52742616
Ighm,0,2.387862568,1.806694123,47061783,0.885557224,0,0,93.81898455,32.49882794
Cd83,0,2.106960357,1.730007273,46927368,0.883027949,0,0,89.98595224,22.88795124
Rps27,0,4.296012602,1.141380483,46774610,0.880153516,0,0,99.33774834,95.72433193
Fau,0,4.32101152,1.06472475,46507390.5,0.875125271,0,0,99.29761188,96.49320206
Fabp4,1,3.199871844,3.116898947,17939970,0.9651821,0,0,94.05405405,6.437678534
Plvap,1,2.972268529,2.898792432,17760476,0.955525206,0,0,92.12355212,6.221695813
Flt1,1,2.614537017,2.575109328,17686229,0.951530669,0,0,91.04247104,3.002856546
Pecam1,1,2.313070723,2.10454683,17517939,0.942476557,0,0,91.73745174,16.57493207
Tm4sf1,1,2.60922743,2.391959384,17381378,0.935129486,0,0,91.35135135,15.36960914
Cdh5,1,1.876136494,1.823211808,17220063.5,0.926450661,0,0,86.94980695,3.657771894
Ly6c1,1,2.294024938,2.127847368,17212293.5,0.92603263,0,0,89.03474903,12.48519473
Ptprb,1,1.987370348,1.889328029,17145482.5,0.922438154,0,0,86.87258687,9.015536822
Adgrf5,1,1.765416192,1.714741943,17116174.5,0.920861365,0,0,85.94594595,3.699575002
Esam,1,1.658387537,1.584344982,16818920.5,0.904868905,0,0,83.62934363,5.78973037
Igha,10,2.81112359,1.1354606,4882694.5,0.744480354,1.21E-67,1.30E-64,84.22273782,83.327857
Krt8,10,1.756539776,1.547504959,4676192.5,0.71299432,4.11E-113,1.33E-108,51.27610209,16.95472169
S100a6,10,2.186686693,1.037949423,4417038,0.673480188,4.06E-39,3.98E-37,67.51740139,50.78530591
Igkc,10,3.484720639,0.781585509,4402449,0.671255756,5.91E-34,3.88E-32,90.71925754,92.44923441
Krt19,10,1.254832507,1.115989734,4379636.5,0.66777746,2.35E-92,1.52E-88,41.06728538,12.17059867
Fos,10,2.999701943,0.845981323,4304489.5,0.656319552,8.63E-29,3.97E-27,86.774942,79.35204048
Dstn,10,1.524588585,0.933919749,4284723,0.653305689,1.64E-34,1.14E-32,52.4361949,39.97502793
Lgals4,10,1.143810907,1.01939717,4257574.5,0.649166269,6.46E-78,1.49E-74,37.12296984,11.37543537
Mt1,10,1.648137415,0.81684143,4176964.5,0.636875399,3.43E-27,1.39E-25,57.54060325,41.85450483
Pigr,10,0.949175022,0.849562548,4139665,0.631188223,6.52E-74,1.00E-70,32.48259861,8.970230663
H2-Aa,11,4.173320878,2.411382256,5246707.5,0.875149181,2.54E-152,8.21E-148,100,59.00360538
H2-Ab1,11,3.975777801,2.300061148,5232944,0.872853434,1.03E-150,1.67E-146,99.74554707,58.70862012
H3f3a,11,3.345578936,1.041789481,5142051.5,0.857692593,5.46E-130,4.41E-126,98.9821883,92.29760734
Cd74,11,4.756242723,2.475176672,5083641.5,0.847949823,3.15E-126,2.04E-122,100,69.80662078
H2-Eb1,11,3.614302949,2.080015921,5069061.5,0.845517884,1.30E-132,1.40E-128,99.23664122,54.73615208
Cd79a,11,2.344478174,1.443586218,4794350.5,0.799696174,8.65E-116,4.65E-112,94.65648855,39.09537856
Rpl13,11,4.378368314,0.670727569,4767829.5,0.79527248,3.65E-89,1.31E-85,99.74554707,98.01376598
Rps7,11,3.918906085,0.820085178,4765293,0.794849392,6.36E-89,2.05E-85,98.9821883,95.12291052
Rps24,11,4.675135184,0.765228528,4764552,0.794725794,7.69E-89,2.26E-85,99.49109415,98.4201901
Rpl12,11,3.953366708,0.872527543,4763045.5,0.79447451,1.06E-88,2.70E-85,99.23664122,95.16879712
Actb,12,4.714695587,1.48717343,5014198,0.933873595,1.42E-170,8.84E-168,99.43019943,97.96038439
Tmsb4x,12,5.552108404,1.818221792,4973519,0.9262973,9.74E-165,5.61E-162,99.71509972,98.50297444
Atox1,12,2.282128971,1.744858835,4700427.5,0.87543514,6.78E-157,3.71E-154,87.46438746,41.98862522
Actg1,12,3.608203137,1.45439848,4698740,0.87512085,3.97E-128,1.64E-125,97.15099715,90.16146957
Lsp1,12,2.015674425,1.395523119,4535018,0.844628306,2.91E-127,1.19E-124,84.33048433,45.89788847
Cst3,12,3.242817953,2.217965629,4531977,0.844061933,1.41E-116,5.28E-114,87.46438746,57.18768386
H2-Eb1,12,3.489602494,1.946743162,4401634,0.819786089,3.42E-102,1.07E-99,89.74358974,55.07615872
Basp1,12,1.702353583,1.462205853,4401119.5,0.819690266,1.78E-200,1.52E-197,74.07407407,17.34980715
Ifi30,12,1.707191281,1.353639725,4382326.5,0.816190147,3.67E-144,1.77E-141,76.06837607,27.09681637
Sh3bgrl3,12,2.298998007,1.180336823,4355638.5,0.811219618,1.17E-91,3.16E-89,87.46438746,67.56226711
Rgs5,13,4.807106045,4.607878364,5006192.5,0.996265144,0,0,100,11.65796345
Gm13889,13,2.922891763,2.676081333,4876588,0.970472999,0,0,97.56097561,16.08355091
Pdgfrb,13,2.224411725,2.085322006,4835733.5,0.962342685,0,0,94.51219512,12.81331593
Notch3,13,1.968591464,1.92564603,4803080.5,0.955844524,0,0,92.98780488,2.506527415
Myo1b,13,1.94578935,1.845686366,4772771,0.949812735,0,0,92.37804878,9.08616188
Cald1,13,2.667374779,2.184654067,4672868.5,0.929931482,2.80E-251,1.21E-248,96.64634146,26.17493473
Abcc9,13,1.796978326,1.734478185,4662393,0.927846789,0,0,87.80487805,5.424281984
Des,13,1.749138316,1.647535038,4650616.5,0.925503188,0,0,89.32926829,7.408616188
Rgs4,13,1.968666211,1.925172907,4607722.5,0.916967001,0,0,85.06097561,2.72845953
Gucy1b1,13,1.741423965,1.599654855,4596746.5,0.914782705,0,0,87.80487805,11.79503916
Myl9,14,2.812785365,2.625988946,4704912.5,0.965122135,0,0,96.85534591,12.94846706
Tpm2,14,2.9412428,2.677423912,4700781,0.964274637,0,0,97.16981132,19.53685584
Mylk,14,2.587925986,2.410569096,4650357.5,0.953931228,0,0,94.33962264,12.28962818
Lpp,14,2.384171141,1.97415833,4620681,0.947843666,8.49E-235,2.32E-232,96.85534591,31.76125245
Tpm1,14,2.738704998,2.306350105,4615607,0.946802832,2.83E-240,8.29E-238,97.16981132,30.3196347
Myl6,14,3.562434448,1.964913929,4610008.5,0.945654408,1.98E-164,2.84E-162,99.37106918,81.61774299
Cald1,14,2.791745327,2.310179428,4608468.5,0.945338507,1.79E-261,6.07E-259,98.42767296,26.18395303
Itgb1,14,2.566073529,1.91843545,4599082.5,0.94341315,1.20E-204,2.48E-202,99.05660377,39.23026745
Ppp1r14a,14,1.985487168,1.796367554,4593001,0.942165647,0,0,94.65408805,14.22700587
Dstn,14,2.636561931,2.062075392,4588313,0.941203994,5.55E-203,1.13E-200,99.05660377,39.09980431
Hmgb2,15,3.204952065,2.011673363,4326450,0.927511954,5.59E-149,1.12E-146,97.69736842,67.47262774
Coro1a,15,2.294109275,1.358960235,3982580.5,0.853792606,4.31E-110,6.13E-108,92.10526316,52.95881126
Stmn1,15,1.582004928,1.469518595,3981706.5,0.853605237,1.86242985856316e-319,1.09324632697658e-316,75.65789474,10.20594369
Anp32b,15,1.896367048,1.150409633,3942523,0.845205009,1.65E-102,2.18E-100,88.48684211,56.71923879
Gapdh,15,2.272862446,1.036757171,3882287,0.832291509,2.22E-89,2.58E-87,93.09210526,73.87904067
Nap1l1,15,1.989696958,1.051339286,3845405.5,0.824384789,1.55E-87,1.76E-85,89.14473684,64.45516163
Mki67,15,1.237679301,1.189639802,3833647,0.821863981,0,0,67.10526316,4.177528676
Cfl1,15,2.301468081,0.910292926,3811779.5,0.817175988,7.70E-81,8.12E-79,94.73684211,80.07038582
Actb,15,4.061061787,0.816034296,3806750,0.816097755,1.04E-79,1.08E-77,99.34210526,97.96663191
Dut,15,1.179626772,1.053834707,3805114,0.815747026,1.64E-208,5.35E-206,70.39473684,13.41892596
Bmp5,16,2.127961682,2.036387678,4510063,0.976320975,0,0,96.67774086,8.105818727
Pdgfra,16,2.586404499,2.345046495,4491120.5,0.972220376,0,0,98.33887043,15.8271975
Col4a5,16,1.878876543,1.79902407,4431152.5,0.959238736,0,0,93.68770764,7.819117743
Adamdec1,16,3.924665519,3.45191239,4418860.5,0.956577811,1.55E-289,6.40E-287,99.33554817,22.36919268
Col6a1,16,2.768931799,2.323488962,4392515.5,0.950874748,7.72E-275,2.80E-272,97.00996678,23.33355053
Pmepa1,16,2.721630018,2.171219995,4384835,0.949212103,2.56E-205,5.47E-203,98.00664452,37.0821659
Tcf4,16,2.772934137,1.971008456,4384245.5,0.94908449,4.08E-178,7.16E-176,99.00332226,50.04235355
Col6a2,16,2.402913947,2.043468492,4362808.5,0.944443891,6.59E-284,2.50E-281,97.00996678,21.33315958
Mmp2,16,2.34678755,2.033363683,4361551,0.944171672,3.02E-301,1.32E-298,95.68106312,19.58037401
Cald1,16,2.710153095,2.224427927,4361015.5,0.94405575,1.81E-246,5.07E-244,99.00332226,26.25268782
Mmrn1,17,3.775042927,3.760495333,4520395.5,0.994763315,0,0,98.98648649,1.270192809
Lyve1,17,3.505642962,3.492513924,4481014,0.986096978,0,0,97.2972973,1.113861386
Ccl21a,17,4.870898535,4.794759602,4477853.5,0.985401475,0,0,97.2972973,6.513809276
Fgl2,17,3.547849195,3.296249106,4445317,0.978241456,0,0,96.62162162,19.28738927
Cavin2,17,2.977012983,2.75895201,4428297.5,0.974496126,0,0,96.95945946,14.88405419
Reln,17,2.44226583,2.435935958,4396123.5,0.967415879,0,0,93.58108108,0.729546639
Flt4,17,2.345276522,2.315314327,4390581.5,0.966196301,0,0,93.58108108,3.009379885
Timp3,17,3.498950249,2.88995241,4378680,0.963577243,1.09E-243,3.14E-241,97.97297297,29.87232934
Ece1,17,2.340772325,2.018627667,4276584,0.941109883,4.33E-250,1.32E-247,93.58108108,24.66779573
Aplp2,17,2.728064875,2.039750506,4275963.5,0.940973335,4.30E-175,8.62E-173,94.59459459,46.11776967
Sparcl1,18,3.855211627,3.373844629,2812223,0.993685018,2.04E-188,2.72E-186,100,26.52440996
Myh11,18,3.764848746,3.592704554,2810007,0.992902005,0,0,100,10.19075331
Tagln,18,4.092348614,3.863949351,2801933,0.990049097,8.04E-307,1.81E-304,100,13.33979955
Tpm1,18,3.316930813,2.871285139,2794085.5,0.987276222,1.50E-166,1.66E-164,100,30.86970579
Mustn1,18,2.873270233,2.671072503,2790159.5,0.98588899,2.30E-266,4.45E-264,98.90710383,15.69996767
Cald1,18,3.442317911,2.948283895,2787841.5,0.985069936,9.59E-181,1.19E-178,100,26.79599095
Acta2,18,3.996833892,3.733181129,2787344,0.984894147,1.59E-258,2.87E-256,99.45355191,16.23666343
Myl9,18,3.477193177,3.275335531,2786630.5,0.984642035,6.00E-295,1.27E-292,98.90710383,13.65664403
Mylk,18,2.791485892,2.595494966,2785226.5,0.984145939,1.06E-306,2.37E-304,100,12.93889428
Des,18,2.419917001,2.310803857,2769990,0.978762197,0,0,97.81420765,8.076301326
Rgs5,19,4.015323425,3.730475715,699482.5,0.974627695,2.32E-78,2.88E-75,100,13.25471093
Gm13889,19,2.426539876,2.129896917,686049.5,0.955910753,6.34E-58,2.30E-55,100,17.54903218
Flt1,19,2.543682201,2.29789822,680204,0.947765894,2.59E-88,5.57E-85,100,10.02435585
Myo1b,19,1.387568941,1.25246008,679846.5,0.947267769,2.93E-84,5.57E-81,97.82608696,10.57556723
Plvap,19,2.8392151,2.533287253,678355,0.94518958,6.07E-70,3.50E-67,100,13.07524676
Ly6c1,19,2.389123254,2.052883715,677533,0.944044242,1.11E-52,3.22E-50,100,18.58095116
Pdgfrb,19,1.546080497,1.367299454,676698,0.94288079,1.80E-64,8.28E-62,97.82608696,14.28022048
Fabp4,19,3.114209593,2.781464407,674649,0.940025805,7.08E-67,3.57E-64,97.82608696,13.44058454
Id1,19,1.856221808,1.619153612,673715.5,0.938725108,5.41E-56,1.86E-53,97.82608696,16.66453019
Nrp1,19,1.788172654,1.504674494,672752,0.93738261,7.97E-48,1.95E-45,100,20.33072683
Dcn,2,5.036640968,4.202556292,18349418.5,0.987210697,0,0,99.76833977,39.5318052
Dpt,2,3.33296792,2.975385841,18142666.5,0.976087304,0,0,98.68725869,19.43844492
Gsn,2,4.79802761,3.912533673,18066990,0.972015859,0,0,99.92277992,46.08095868
Lum,2,3.025837949,2.731887985,18066852,0.972008435,0,0,98.68725869,16.90935693
Rnase4,2,2.13642706,1.917699733,17795867,0.957429265,0,0,96.6023166,15.85731206
Serping1,2,2.750409083,2.357736017,17734835.5,0.95414573,0,0,97.60617761,21.26384728
Lrp1,2,2.200900475,1.939154217,17714346,0.953043382,0,0,97.14285714,17.45976451
Col1a2,2,3.365081484,2.820314526,17572919.5,0.945434544,0,0,99.53667954,24.9982582
Mgp,2,3.671506112,3.140451136,17522942.5,0.942745749,0,0,97.83783784,27.57611649
Col1a1,2,3.314080883,2.777312983,17481727,0.940528328,0,0,99.15057915,25.2699784
Lef1,3,1.527347621,1.472504302,14427542,0.890352959,0,0,80.35874439,4.307438244
Trbc2,3,1.852163455,1.6003467,14179468,0.875043808,0,0,86.09865471,13.31452556
Cd3d,3,1.374489284,1.232950588,13850532,0.854744498,0,0,78.74439462,8.814422349
Tmsb10,3,3.538511872,1.113962549,13796011,0.851379897,0,0,97.30941704,90.96538911
Trac,3,1.336962229,1.182771696,13539618,0.835557363,0,0,75.51569507,10.08050643
Fyb,3,1.393354362,1.169905204,13517475,0.834190873,0,0,79.19282511,14.09206633
Rplp1,3,4.404452247,0.679484117,13417208.5,0.828003224,1.11E-292,9.95E-290,98.38565022,98.28665795
Rpl12,3,3.971096036,0.934964302,13404124.5,0.827195784,2.78E-291,2.43E-288,97.75784753,95.08016239
Tpt1,3,4.760649988,0.576101367,13262568,0.818460044,5.07E-276,4.10E-273,99.9103139,99.31879172
Tcf7,3,1.1748498,1.055738745,13199243.5,0.81455216,0,0,69.68609865,8.704328081
Bgn,4,3.12876315,2.643059774,14646069.5,0.966634727,0,0,99.51783992,24.62528232
Tcf21,4,2.197996861,2.021715583,14590615,0.962974752,0,0,97.01060752,12.88070632
Fbln1,4,2.800977528,2.495783436,14501610.5,0.957100491,0,0,98.55351977,15.38566833
Rarres2,4,2.658373653,2.324816467,14450184.5,0.953706396,0,0,97.39633558,18.86934501
Cxcl12,4,2.883690821,2.455338995,14444529.5,0.953333168,0,0,99.42140791,23.08534666
Sfrp1,4,2.236687764,2.092566199,14395520,0.950098561,0,0,95.08196721,9.095886661
Postn,4,2.990807236,2.63290853,14387148,0.949546012,0,0,97.10703954,18.64348778
Adamdec1,4,3.606588903,3.285143834,14382033,0.949208424,0,0,95.85342334,18.739306
Col3a1,4,4.021654539,3.220924282,14341039,0.946502836,0,0,99.80713597,35.53487099
Col1a1,4,3.295953848,2.708857806,14207312.5,0.937676941,0,0,99.61427194,26.5416467
Ccl5,5,3.022774414,2.916184903,9948790.5,0.928081325,0,0,87.88300836,6.664434025
Ifngr1,5,2.60264114,2.010006367,9864155.5,0.920186077,0,0,93.31476323,42.8332217
Vps37b,5,2.99032235,2.051956357,9736034,0.908234155,0,0,97.35376045,48.83456129
Ikzf2,5,2.21713718,2.120134734,9697198.5,0.904611353,0,0,83.56545961,6.945746818
Emb,5,2.647316637,2.201527125,9665930,0.901694444,0,0,91.50417827,23.12793034
H2-Q7,5,2.047337947,1.328777196,9176189,0.856008541,3.17E-260,2.05E-257,91.36490251,48.33891494
Ptpn22,5,1.501820668,1.32848422,9161840,0.854669983,0,0,78.55153203,13.47622237
Tnfaip3,5,2.287139495,1.536244882,9156188,0.854142731,6.65E-266,4.47E-263,92.06128134,44.62826524
Il2rb,5,1.539622546,1.403698779,9130790,0.851773457,0,0,76.46239554,9.089082384
H2-K1,5,3.031152546,1.084595109,9117230.5,0.850508548,7.84E-222,3.72E-219,98.32869081,89.7722706
Trbc2,6,1.902031681,1.609843061,9339529.5,0.873562524,0,0,87.29050279,15.2022502
Emb,6,2.223559638,1.757155803,9262696.5,0.866376035,0,0,90.92178771,23.16501473
Ctla4,6,1.804934424,1.715544243,9182726,0.858896083,0,0,75.27932961,6.817572998
Trac,6,1.430563947,1.24925668,9152259,0.856046386,0,0,81.00558659,11.5657648
Icos,6,1.524748622,1.431030229,9141563.5,0.855045994,0,0,75.27932961,6.616662202
Fyb,6,1.519494754,1.270832922,9141554.5,0.855045153,0,0,83.79888268,15.61076882
Cd28,6,1.424823044,1.26364114,9052052.5,0.846673682,0,0,77.51396648,10.74872756
Cd3d,6,1.329985064,1.153366519,8946508.5,0.836801741,0,0,77.51396648,10.74203054
Cd3g,6,1.2186857,1.089167328,8933590.5,0.835593471,0,0,74.8603352,8.732922582
Hif1a,6,1.625857019,1.152073151,8750050.5,0.818426261,2.02E-233,1.55E-230,84.21787709,37.60380391
Igkc,7,6.838476793,4.260570719,7891576.5,0.969034601,7.61E-301,1.17E-297,99.81447124,92.13713681
Jchain,7,4.490209894,3.67557764,7750543,0.951716598,6.62E-306,1.07E-302,94.99072356,54.05387517
Igha,7,4.522115942,2.915607405,6907897.5,0.848245176,1.76E-167,8.60E-165,96.28942486,82.89099212
Iglc1,7,2.509883389,1.935681412,6898288.5,0.847065253,6.68E-215,4.90E-212,87.01298701,36.85882587
Iglv1,7,2.033495382,1.953792091,6824923,0.838056444,0,0,70.6864564,6.353828844
Mzb1,7,2.262084644,1.909355171,6792326.5,0.834053804,4.54E-258,5.23E-255,75.69573284,24.03865246
Ighg2b,7,2.545110832,2.203209921,6638360.5,0.815147774,2.41E-249,2.59E-246,76.99443414,21.17942948
Slpi,7,1.888474662,1.727306891,6635950.5,0.814851842,0,0,70.6864564,11.55602621
Sec11c,7,1.925084958,1.475983557,6560697,0.805611198,1.03E-169,5.21E-167,72.91280148,36.28301013
Xbp1,7,1.881478795,1.313333657,6477262.5,0.795365981,7.53E-143,2.79E-140,73.84044527,44.86067907
Lyz2,8,2.890219198,2.825509161,7415123.5,0.920413602,0,0,85.36585366,5.167052597
Fcer1g,8,2.301319579,2.198629924,7254641.5,0.900493527,0,0,82.36397749,6.503473371
Fth1,8,4.641687262,1.576300763,7121365,0.883950377,4.50E-200,9.20E-198,98.31144465,96.21567979
Tyrobp,8,2.229447169,2.083679178,7107343,0.882209874,0,0,79.9249531,9.963612306
Ctss,8,2.347744375,1.929820907,7012591,0.870448637,3.26E-267,8.77E-265,81.61350844,30.96923586
Apoe,8,3.265223775,2.502740131,6899687.5,0.856434316,4.91E-207,1.06E-204,87.05440901,43.38736355
Psap,8,2.69193387,1.732226544,6889122,0.855122857,3.48E-184,6.69E-182,85.55347092,57.85643401
Il1b,8,2.483432635,2.374452859,6838324.5,0.84881754,0,0,72.98311445,7.330466424
Ctsb,8,2.333783656,1.597104574,6710323.5,0.832929219,6.05E-180,1.16E-177,83.11444653,44.0357261
Cxcl2,8,2.501270415,2.218591706,6634408.5,0.823506153,4.09E-302,1.22E-299,73.17073171,17.08236851
Rora,9,2.687566613,2.313647676,6598538,0.932680331,0,0,92.48927039,26.96614412
Emb,9,2.738595018,2.259064951,6441955.5,0.910547941,0,0,94.20600858,24.17994994
Nrip1,9,2.276227329,1.812362823,6392469,0.903553197,4.35E-259,3.27E-256,91.41630901,35.10077724
Tnfaip3,9,2.607296096,1.840728928,6264643,0.885485438,2.16E-208,1.16E-205,93.56223176,45.36951653
Il7r,9,1.430083075,1.305058635,6084592.5,0.860035927,0,0,78.54077253,8.319062047
Furin,9,1.706188442,1.451370129,6051248.5,0.855322869,4.15E-263,3.44E-260,81.11587983,22.80990647
Vps37b,9,2.711562234,1.7305803,5987600,0.846326376,2.57E-162,9.86E-160,92.70386266,49.78263733
Samsn1,9,1.804486724,1.418007963,5971145.5,0.84400059,2.86E-226,1.65E-223,83.47639485,26.01765248
Rgs1,9,2.249638685,1.855413561,5959988,0.842423516,9.86E-256,7.07E-253,80.90128755,21.32130154
Id2,9,1.949823719,1.452028887,5941159.5,0.839762173,7.88E-190,3.68E-187,85.83690987,33.42115663
